idx,observed,predicted,lower_bound,upper_bound,is_anomalous,error,threshold
25,15.574,15.409068822860718,15.289068822860717,15.529068822860719,True,0.013744,0.010000
26,15.5777,15.561004877090454,15.441004877090453,15.681004877090455,False,0.001391,0.010000
27,15.5682,15.590754508972168,15.470754508972167,15.710754508972169,False,0.001880,0.010000
28,15.5301,15.562338829040527,15.442338829040526,15.682338829040528,False,0.002687,0.010000
29,15.5657,15.503354549407959,15.383354549407958,15.62335454940796,False,0.005195,0.010000
30,15.5144,15.528029441833496,15.408029441833495,15.648029441833497,False,0.001136,0.010000
31,15.4806,15.475481748580933,15.355481748580932,15.595481748580934,False,0.000427,0.010000
32,15.4927,15.444584846496582,15.324584846496581,15.564584846496583,False,0.004010,0.010000
33,15.4866,15.435510396957397,15.315510396957396,15.555510396957398,False,0.004257,0.010000
34,15.4844,15.413300275802612,15.293300275802611,15.533300275802613,False,0.005925,0.010000
35,15.4703,15.408126831054688,15.288126831054687,15.528126831054688,False,0.005181,0.010000
36,15.4864,15.409862041473389,15.289862041473388,15.52986204147339,False,0.006378,0.010000
37,15.5147,15.458545923233032,15.338545923233031,15.578545923233033,False,0.004680,0.010000
38,15.5448,15.483678579330444,15.363678579330443,15.603678579330445,False,0.005093,0.010000
39,15.5536,15.51365065574646,15.393650655746459,15.633650655746461,False,0.003329,0.010000
40,15.5107,15.557912826538086,15.437912826538085,15.677912826538087,False,0.003934,0.010000
41,15.5114,15.539918422698975,15.419918422698974,15.659918422698976,False,0.002377,0.010000
42,15.5171,15.550329685211182,15.43032968521118,15.670329685211183,False,0.002769,0.010000
43,15.5179,15.556156158447266,15.436156158447265,15.676156158447267,False,0.003188,0.010000
44,15.5147,15.543025493621826,15.423025493621825,15.663025493621827,False,0.002360,0.010000
45,15.5112,15.540818214416504,15.420818214416503,15.660818214416505,False,0.002468,0.010000
46,15.4765,15.535836458206177,15.415836458206176,15.655836458206178,False,0.004945,0.010000
47,15.5116,15.496551752090454,15.376551752090453,15.616551752090455,False,0.001254,0.010000
48,15.5091,15.53740644454956,15.41740644454956,15.657406444549562,False,0.002359,0.010000
49,15.5075,15.54263710975647,15.422637109756469,15.66263710975647,False,0.002928,0.010000
50,15.528,15.537908554077148,15.417908554077147,15.65790855407715,False,0.000826,0.010000
51,15.5325,15.54514193534851,15.42514193534851,15.665141935348512,False,0.001053,0.010000
52,15.4392,15.532533407211304,15.412533407211303,15.652533407211305,False,0.007778,0.010000
53,15.4638,15.440741062164307,15.320741062164306,15.560741062164308,False,0.001922,0.010000
54,15.4931,15.460288286209106,15.340288286209105,15.580288286209107,False,0.002734,0.010000
55,15.4996,15.489383459091187,15.369383459091186,15.609383459091188,False,0.000851,0.010000
56,15.4998,15.48703384399414,15.36703384399414,15.607033843994142,False,0.001064,0.010000
57,15.4799,15.47957730293274,15.359577302932738,15.59957730293274,False,0.000027,0.010000
58,15.4601,15.463780164718628,15.343780164718627,15.583780164718629,False,0.000307,0.010000
59,15.4704,15.43604826927185,15.31604826927185,15.556048269271852,False,0.002863,0.010000
60,15.4716,15.447733402252197,15.327733402252196,15.567733402252198,False,0.001989,0.010000
61,15.4685,15.44525933265686,15.32525933265686,15.565259332656861,False,0.001937,0.010000
62,15.4756,15.444116353988647,15.324116353988646,15.564116353988648,False,0.002624,0.010000
63,15.4642,15.467573881149292,15.347573881149291,15.587573881149293,False,0.000281,0.010000
64,15.4343,15.458116054534912,15.338116054534911,15.578116054534913,False,0.001985,0.010000
65,15.4202,15.432021379470825,15.312021379470824,15.552021379470826,False,0.000985,0.010000
66,15.4161,15.422816038131714,15.302816038131713,15.542816038131715,False,0.000560,0.010000
67,15.4226,15.420889139175415,15.300889139175414,15.540889139175416,False,0.000143,0.010000
68,15.4253,15.42921257019043,15.309212570190429,15.54921257019043,False,0.000326,0.010000
69,15.4436,15.433316707611084,15.313316707611083,15.553316707611085,False,0.000857,0.010000
70,15.4531,15.451997756958008,15.331997756958007,15.571997756958009,False,0.000092,0.010000
71,15.4523,15.464075565338135,15.344075565338134,15.584075565338136,False,0.000981,0.010000
72,15.4519,15.463181495666504,15.343181495666503,15.583181495666505,False,0.000940,0.010000
73,15.4467,15.462320327758789,15.342320327758788,15.58232032775879,False,0.001302,0.010000
74,15.4377,15.455481767654419,15.335481767654418,15.57548176765442,False,0.001482,0.010000
75,15.4303,15.445882320404053,15.325882320404052,15.565882320404054,False,0.001299,0.010000
76,15.4316,15.43665623664856,15.316656236648559,15.55665623664856,False,0.000421,0.010000
77,15.4275,15.439249753952026,15.319249753952025,15.559249753952027,False,0.000979,0.010000
78,15.4337,15.428199052810669,15.308199052810668,15.54819905281067,False,0.000458,0.010000
79,15.4326,15.431252479553223,15.311252479553222,15.551252479553224,False,0.000112,0.010000
80,15.4346,15.42803955078125,15.308039550781249,15.548039550781251,False,0.000547,0.010000
81,15.4336,15.427452325820923,15.307452325820922,15.547452325820924,False,0.000512,0.010000
82,15.4306,15.426058292388916,15.306058292388915,15.546058292388917,False,0.000378,0.010000
83,15.4383,15.424375295639038,15.304375295639037,15.544375295639039,False,0.001160,0.010000
84,15.4815,15.431430578231812,15.31143057823181,15.551430578231813,False,0.004172,0.010000
85,15.4763,15.474519729614258,15.354519729614257,15.594519729614259,False,0.000148,0.010000
86,15.4731,15.470465660095215,15.350465660095214,15.590465660095216,False,0.000220,0.010000
87,15.5056,15.46873688697815,15.348736886978148,15.58873688697815,False,0.003072,0.010000
88,15.502,15.502868175506592,15.38286817550659,15.622868175506593,False,0.000072,0.010000
89,15.4994,15.499373435974121,15.37937343597412,15.619373435974122,False,0.000002,0.010000
90,15.5085,15.498801231384277,15.378801231384276,15.618801231384278,False,0.000808,0.010000
91,15.497,15.50037693977356,15.380376939773559,15.62037693977356,False,0.000281,0.010000
92,15.4974,15.499181032180786,15.379181032180785,15.619181032180787,False,0.000148,0.010000
93,15.52,15.499319076538086,15.379319076538085,15.619319076538087,False,0.001723,0.010000
94,15.4779,15.520882606506348,15.400882606506347,15.640882606506349,False,0.003582,0.010000
95,15.4917,15.47972822189331,15.35972822189331,15.599728221893312,False,0.000998,0.010000
96,15.5099,15.494948863983154,15.374948863983153,15.614948863983155,False,0.001246,0.010000
97,15.471,15.515548944473267,15.395548944473266,15.635548944473268,False,0.003712,0.010000
98,15.4448,15.473902463912964,15.353902463912963,15.593902463912965,False,0.002425,0.010000
99,15.4608,15.44711971282959,15.327119712829589,15.56711971282959,False,0.001140,0.010000
100,15.4566,15.4615478515625,15.341547851562499,15.581547851562501,False,0.000412,0.010000
101,15.46,15.458837747573853,15.338837747573852,15.578837747573854,False,0.000097,0.010000
102,15.4577,15.463314533233643,15.343314533233642,15.583314533233644,False,0.000468,0.010000
103,15.4502,15.459048748016357,15.339048748016356,15.579048748016358,False,0.000737,0.010000
104,15.4418,15.45192551612854,15.331925516128539,15.571925516128541,False,0.000844,0.010000
105,15.4441,15.441831111907959,15.321831111907958,15.56183111190796,False,0.000189,0.010000
106,15.4479,15.443408966064453,15.323408966064452,15.563408966064454,False,0.000374,0.010000
107,15.4598,15.446950197219849,15.326950197219848,15.56695019721985,False,0.001071,0.010000
108,15.4586,15.458841323852539,15.338841323852538,15.57884132385254,False,0.000020,0.010000
109,15.4584,15.457266330718994,15.337266330718993,15.577266330718995,False,0.000094,0.010000
110,15.446,15.456964492797852,15.33696449279785,15.576964492797853,False,0.000914,0.010000
111,15.4368,15.444725751876831,15.32472575187683,15.564725751876832,False,0.000660,0.010000
112,15.4314,15.435589075088501,15.3155890750885,15.555589075088502,False,0.000349,0.010000
113,15.4167,15.430094480514526,15.310094480514525,15.550094480514527,False,0.001116,0.010000
114,15.4019,15.414512634277344,15.294512634277343,15.534512634277345,False,0.001051,0.010000
115,15.4043,15.401188850402832,15.281188850402831,15.521188850402833,False,0.000259,0.010000
116,15.4187,15.403901815414429,15.283901815414428,15.52390181541443,False,0.001233,0.010000
117,15.4279,15.419779777526855,15.299779777526854,15.539779777526856,False,0.000677,0.010000
118,15.4227,15.427809238433838,15.307809238433837,15.547809238433839,False,0.000426,0.010000
119,15.4296,15.424054145812988,15.304054145812987,15.54405414581299,False,0.000462,0.010000
120,15.4401,15.430063724517822,15.310063724517821,15.550063724517823,False,0.000836,0.010000
121,15.4412,15.44049072265625,15.320490722656249,15.560490722656251,False,0.000059,0.010000
122,15.4384,15.442155122756958,15.322155122756957,15.562155122756959,False,0.000313,0.010000
123,15.4342,15.439293384552002,15.319293384552001,15.559293384552003,False,0.000424,0.010000
124,15.4401,15.435320138931274,15.315320138931273,15.555320138931275,False,0.000398,0.010000
125,15.4381,15.441045045852661,15.32104504585266,15.561045045852662,False,0.000245,0.010000
126,15.4146,15.439158916473389,15.319158916473388,15.55915891647339,False,0.002047,0.010000
127,15.3928,15.415687084197998,15.295687084197997,15.535687084197999,False,0.001907,0.010000
128,15.3786,15.39358139038086,15.273581390380858,15.51358139038086,False,0.001248,0.010000
129,15.3724,15.378807067871094,15.258807067871093,15.498807067871095,False,0.000534,0.010000
130,15.3991,15.372089385986328,15.252089385986327,15.49208938598633,False,0.002251,0.010000
131,15.3886,15.398544549942017,15.278544549942016,15.518544549942018,False,0.000829,0.010000
132,15.4088,15.388328552246094,15.268328552246093,15.508328552246095,False,0.001706,0.010000
133,15.4127,15.408556699752808,15.288556699752807,15.528556699752809,False,0.000345,0.010000
134,15.4288,15.41203498840332,15.29203498840332,15.532034988403321,False,0.001397,0.010000
135,15.441,15.428249835968018,15.308249835968017,15.548249835968019,False,0.001063,0.010000
136,15.4347,15.440477132797241,15.32047713279724,15.560477132797242,False,0.000481,0.010000
137,15.4317,15.434264421463013,15.314264421463012,15.554264421463014,False,0.000214,0.010000
138,15.4668,15.431339025497437,15.311339025497436,15.551339025497438,False,0.002955,0.010000
139,15.4779,15.466400146484375,15.346400146484374,15.586400146484376,False,0.000958,0.010000
140,15.4913,15.477681875228882,15.35768187522888,15.597681875228883,False,0.001135,0.010000
141,15.5071,15.491228818893433,15.371228818893432,15.611228818893434,False,0.001323,0.010000
142,15.5184,15.5072340965271,15.387234096527099,15.6272340965271,False,0.000930,0.010000
143,15.5114,15.51832127571106,15.398321275711059,15.63832127571106,False,0.000577,0.010000
144,15.5121,15.511210918426514,15.391210918426513,15.631210918426515,False,0.000074,0.010000
145,15.4893,15.511837482452393,15.391837482452392,15.631837482452394,False,0.001878,0.010000
146,15.4926,15.48954153060913,15.36954153060913,15.609541530609132,False,0.000255,0.010000
147,15.4744,15.492790937423706,15.372790937423705,15.612790937423707,False,0.001533,0.010000
148,15.4875,15.474524736404419,15.354524736404418,15.59452473640442,False,0.001081,0.010000
149,15.439,15.48760175704956,15.36760175704956,15.607601757049562,False,0.004050,0.010000
150,15.3873,15.439382076263428,15.319382076263427,15.559382076263429,False,0.004340,0.010000
151,15.3812,15.38769268989563,15.267692689895629,15.50769268989563,False,0.000541,0.010000
152,15.3363,15.381560802459717,15.261560802459716,15.501560802459718,False,0.003772,0.010000
153,15.2476,15.336446762084961,15.21644676208496,15.456446762084962,False,0.007404,0.010000
154,15.324,15.247785091400146,15.127785091400145,15.367785091400147,False,0.006351,0.010000
155,15.2888,15.323862552642822,15.203862552642821,15.443862552642823,False,0.002922,0.010000
156,15.2276,15.288744926452637,15.168744926452636,15.408744926452638,False,0.005095,0.010000
157,15.2552,15.227536916732788,15.107536916732787,15.347536916732789,False,0.002305,0.010000
158,15.2604,15.255308151245117,15.135308151245116,15.375308151245118,False,0.000424,0.010000
159,15.2152,15.260523796081543,15.140523796081542,15.380523796081544,False,0.003777,0.010000
160,15.2426,15.215295314788818,15.095295314788817,15.33529531478882,False,0.002275,0.010000
161,15.2767,15.242693185806274,15.122693185806273,15.362693185806275,False,0.002834,0.010000
162,15.2851,15.27684235572815,15.156842355728148,15.39684235572815,False,0.000688,0.010000
163,15.3291,15.28516936302185,15.16516936302185,15.405169363021852,False,0.003661,0.010000
164,15.3364,15.329150438308716,15.209150438308715,15.449150438308717,False,0.000604,0.010000
165,15.347,15.336398124694824,15.216398124694823,15.456398124694825,False,0.000883,0.010000
166,15.4019,15.347138404846191,15.22713840484619,15.467138404846192,False,0.004563,0.010000
167,15.4467,15.402090072631836,15.282090072631835,15.522090072631837,False,0.003717,0.010000
168,15.455,15.446605443954468,15.326605443954467,15.566605443954469,False,0.000700,0.010000
169,15.4335,15.454996824264526,15.334996824264525,15.574996824264527,False,0.001791,0.010000
170,15.4156,15.433356761932373,15.313356761932372,15.553356761932374,False,0.001480,0.010000
171,15.4138,15.415558338165283,15.295558338165282,15.535558338165284,False,0.000147,0.010000
172,15.4038,15.413647174835205,15.293647174835204,15.533647174835206,False,0.000821,0.010000
173,15.4156,15.403639316558838,15.283639316558837,15.523639316558839,False,0.000997,0.010000
174,15.4146,15.415313720703125,15.295313720703124,15.535313720703126,False,0.000059,0.010000
175,15.4082,15.414617776870728,15.294617776870727,15.534617776870729,False,0.000535,0.010000
176,15.4018,15.408159732818604,15.288159732818603,15.528159732818605,False,0.000530,0.010000
177,15.4196,15.401753902435303,15.281753902435302,15.521753902435304,False,0.001487,0.010000
178,15.4279,15.41955018043518,15.29955018043518,15.539550180435182,False,0.000696,0.010000
