observed,predicted,low,high,anomalous,err,threshold
736.081,733.741,,,,,
736.436,733.741,,,,,
737.058,733.741,,,,,
737.688,733.741,,,,,
740.139,733.741,733.551,733.931,False,0.0163758,0.0038
740.412,733.74,733.55,733.93,False,0.0178036,0.0038
740.573,733.741,732.279,735.203,False,0.0186709,0.0292483
741.073,737.812,736.356,739.268,False,0.00425361,0.0291239
740.905,739.755,738.315,741.195,False,0.000529049,0.0288082
740.546,740.441,739.019,741.862,False,4.44659e-06,0.0284386
740.264,740.504,739.1,741.908,False,2.30642e-05,0.0280753
740.005,740.361,738.975,741.747,False,5.07192e-05,0.0277193
739.556,740.149,738.78,741.517,False,0.000140552,0.0273685
739.17,739.796,738.445,741.147,False,0.000156608,0.0270234
738.779,739.423,738.089,740.757,False,0.000165854,0.0266829
738.816,739.039,737.722,740.357,False,1.99196e-05,0.0263469
738.424,738.906,737.605,740.206,False,9.28419e-05,0.026013
738.147,738.619,737.334,739.903,False,8.90113e-05,0.0256844
737.649,738.338,737.07,739.606,False,0.000189804,0.0253599
737.559,737.927,736.675,739.18,False,5.42922e-05,0.0250409
737.307,737.708,736.471,738.944,False,6.42327e-05,0.0247242
737.089,737.469,736.248,738.689,False,5.769e-05,0.0244115
737.102,737.243,736.037,738.448,False,7.90331e-06,0.0241029
737.497,737.159,735.969,738.348,False,4.58137e-05,0.0237974
737.888,737.36,736.185,738.535,False,0.000111615,0.0234962
738.329,737.674,736.514,738.834,False,0.000171469,0.0231998
738.844,738.064,736.919,739.21,False,0.000243132,0.0229079
739.643,738.529,737.398,739.66,False,0.000496525,0.0226205
740.232,739.193,738.076,740.31,False,0.000432231,0.0223402
740.544,739.812,738.709,740.915,False,0.000214388,0.0220629
741.099,740.249,739.159,741.338,False,0.000289286,0.0217858
741.738,740.755,739.68,741.831,False,0.000386173,0.0215131
741.776,741.341,740.278,742.403,False,7.57929e-05,0.0212455
741.504,741.601,740.552,742.649,False,3.72766e-06,0.0209772
741.129,741.544,740.508,742.579,False,6.8808e-05,0.020711
740.492,741.297,740.274,742.319,False,0.000259156,0.0204492
739.754,740.818,739.808,741.827,False,0.000452407,0.0201933
739.096,740.184,739.187,741.181,False,0.000473515,0.0199432
738.211,739.536,738.551,740.521,False,0.000701899,0.0196964
737.541,738.746,737.774,739.719,False,0.000581174,0.0194557
737.057,738.028,737.067,738.989,False,0.0003772,0.0192167
736.187,737.449,736.5,738.398,False,0.00063715,0.0189776
735.71,736.697,735.76,737.634,False,0.000389805,0.0187452
734.993,736.109,735.183,737.035,False,0.000498136,0.0185126
734.406,735.444,734.53,736.358,False,0.000430849,0.0182841
734.462,734.826,733.923,735.728,False,5.28587e-05,0.0180581
734.567,734.608,733.717,735.5,False,6.80163e-07,0.0178298
735.587,734.583,733.703,735.463,False,0.000403064,0.0176033
736.099,735.181,734.311,736.05,False,0.000337444,0.0173853
736.543,735.728,734.869,736.586,False,0.00026601,0.0171695
736.234,736.214,735.366,737.062,False,1.61415e-07,0.0169554
737.028,736.227,735.39,737.064,False,0.000256934,0.0167402
737.942,736.704,735.877,737.53,False,0.000613266,0.0165309
738.407,737.441,736.624,738.257,False,0.000373492,0.0163296
738.768,738.017,737.21,738.823,False,0.000225735,0.0161276
739.193,738.465,737.669,739.261,False,0.000212068,0.0159258
739.68,738.899,738.112,739.685,False,0.000244105,0.0157265
739.195,739.364,738.588,740.141,False,1.14522e-05,0.0155304
738.867,739.264,738.497,740.031,False,6.30889e-05,0.0153336
738.544,739.028,738.271,739.785,False,9.37434e-05,0.0151399
738.021,738.74,737.992,739.487,False,0.000206496,0.0149491
737.601,738.312,737.573,739.05,False,0.000201914,0.0147623
737.355,737.888,737.159,738.617,False,0.000113717,0.0145779
736.809,737.57,736.851,738.29,False,0.000231774,0.0143945
736.046,737.117,736.406,737.827,False,0.000458578,0.0142148
735.659,736.479,735.777,737.181,False,0.00026904,0.0140407
735,735.99,735.297,736.684,False,0.000392257,0.0138662
734.597,735.4,734.715,736.085,False,0.000258015,0.0136954
734.43,734.922,734.245,735.598,False,9.66541e-05,0.0135252
734.324,734.628,733.961,735.296,False,3.7036e-05,0.0133549
734.506,734.447,733.787,735.106,False,1.40521e-06,0.013186
734.689,734.482,733.831,735.133,False,1.71842e-05,0.0130188
734.893,734.605,733.962,735.248,False,3.31692e-05,0.0128539
735.355,734.777,734.142,735.411,False,0.000133801,0.0126914
735.978,735.121,734.494,735.748,False,0.000293783,0.0125322
736.522,735.631,735.013,736.25,False,0.000317272,0.0123771
737.068,736.162,735.551,736.773,False,0.000328332,0.0122244
737.703,736.702,736.098,737.306,False,0.000400868,0.0120736
738.186,737.298,736.702,737.895,False,0.000315127,0.0119257
738.658,737.827,737.238,738.416,False,0.000276014,0.0117786
739.3,738.322,737.741,738.904,False,0.000382222,0.0116327
739.729,738.905,738.33,739.479,False,0.000271701,0.0114902
740.026,739.396,738.829,739.963,False,0.000158757,0.0113481
739.996,739.772,739.211,740.332,False,2.01143e-05,0.0112062
739.838,739.906,739.352,740.459,False,1.83358e-06,0.0110643
739.544,739.866,739.32,740.412,False,4.14036e-05,0.0109239
739.027,739.674,739.135,740.214,False,0.000167571,0.0107859
738.499,739.289,738.756,739.821,False,0.000249504,0.0106514
738.1,738.818,738.292,739.344,False,0.000206422,0.0105197
737.586,738.39,737.871,738.91,False,0.00025868,0.010389
737.066,737.911,737.398,738.424,False,0.000285588,0.0102606
736.552,737.408,736.901,737.914,False,0.000292773,0.0101342
735.968,736.898,736.397,737.398,False,0.000345744,0.0100094
735.475,736.344,735.849,736.838,False,0.000301926,0.00988699
735.237,735.826,735.338,736.314,False,0.000138796,0.00976562
735.121,735.475,734.993,735.957,False,5.00722e-05,0.00964358
735.223,735.264,734.788,735.74,False,6.60739e-07,0.00952187
735.727,735.239,734.769,735.709,False,9.51877e-05,0.00940107
736.112,735.529,735.065,735.994,False,0.000135789,0.0092831
736.767,735.876,735.418,736.335,False,0.000317332,0.00916715
737.437,736.407,735.954,736.86,False,0.000424406,0.009055
738.141,737.021,736.573,737.468,False,0.00050218,0.00894573
738.691,737.688,737.246,738.13,False,0.00040226,0.00883887
739.57,738.286,737.849,738.722,False,0.00065964,0.00873184
740.164,739.051,738.619,739.482,False,0.000495564,0.00862964
740.641,739.714,739.288,740.141,False,0.000343589,0.00852679
741.099,740.267,739.846,740.688,False,0.000277009,0.00842298
741.422,740.763,740.347,741.179,False,0.000173788,0.00831969
741.401,741.156,740.745,741.567,False,2.40513e-05,0.00821647
741.255,741.302,740.897,741.708,False,8.95339e-07,0.00811254
741.049,741.274,740.874,741.675,False,2.03357e-05,0.00800963
740.395,741.14,740.745,741.536,False,0.000222158,0.00790825
739.852,740.697,740.306,741.087,False,0.00028531,0.00781086
739.367,740.193,739.808,740.579,False,0.00027324,0.00771568
738.706,739.701,739.32,740.082,False,0.000395883,0.00762133
738.065,739.108,738.732,739.485,False,0.000435207,0.00752978
737.501,738.487,738.115,738.859,False,0.000388603,0.00744
736.91,737.899,737.532,738.267,False,0.000391419,0.00735065
736.376,737.31,736.947,737.673,False,0.000348722,0.00726243
736.179,736.753,736.395,737.112,False,0.000131905,0.00717491
736.116,736.411,736.056,736.765,False,3.47474e-05,0.00708563
736.179,736.235,735.885,736.585,False,1.24368e-06,0.0069961
736.962,736.201,735.856,736.547,False,0.000231418,0.00690723
737.342,736.654,736.313,736.995,False,0.000189379,0.00682268
737.754,737.064,736.727,737.401,False,0.000190623,0.00673877
738.397,737.475,737.143,737.808,False,0.000339765,0.0066557
739.07,738.024,737.696,738.353,False,0.000437366,0.00657562
739.978,738.647,738.322,738.972,False,0.000708391,0.00649782
740.356,739.44,739.119,739.761,False,0.000335586,0.0064248
740.583,739.986,739.669,740.304,False,0.000142501,0.00634785
740.95,740.342,740.029,740.656,False,0.000147698,0.00626889
741.315,740.704,740.395,741.014,False,0.000149099,0.00619119
741.309,741.068,740.762,741.374,False,2.3195e-05,0.00611468
740.982,741.212,740.91,741.514,False,2.11659e-05,0.00603748
740.665,741.076,740.777,741.374,False,6.741e-05,0.00596112
740.108,740.831,740.537,741.125,False,0.000209161,0.00588634
739.584,740.4,740.11,740.691,False,0.000266578,0.00581445
738.722,739.914,739.627,740.201,False,0.000568372,0.0057441
737.976,739.204,738.92,739.488,False,0.000603065,0.00567861
737.425,738.472,738.192,738.753,False,0.000438791,0.00561463
736.554,737.848,737.571,738.125,False,0.000669732,0.00554888
735.511,737.077,736.803,737.351,False,0.000980995,0.00548682
734.942,736.144,735.873,736.416,False,0.000578133,0.00543022
734.389,735.428,735.159,735.696,False,0.000431495,0.00536896
733.965,734.808,734.543,735.074,False,0.000284482,0.00530614
733.892,734.306,734.044,734.568,False,6.84594e-05,0.0052425
734.037,734.059,733.8,734.318,False,1.91092e-07,0.00517681
734.339,734.045,733.79,734.301,False,3.44837e-05,0.00511104
734.96,734.22,733.968,734.472,False,0.000219027,0.00504656
735.96,734.661,734.411,734.91,False,0.000675411,0.00498518
736.529,735.434,735.188,735.681,False,0.000479311,0.00493094
737.201,736.087,735.843,736.33,False,0.000496687,0.00487483
737.451,736.751,736.51,736.992,False,0.000196043,0.0048194
738.659,737.168,736.93,737.406,False,0.00088883,0.00476034
740.07,738.056,737.821,738.292,False,0.00162224,0.00471081
741.034,739.255,739.022,739.489,False,0.00126551,0.00467257
741.052,740.315,740.084,740.547,False,0.000216992,0.00463046
741.293,740.755,740.527,740.984,False,0.000115569,0.00457409
740.533,741.076,740.851,741.302,False,0.000118106,0.00451683
740.58,740.753,740.53,740.976,False,1.20008e-05,0.00446111
739.467,740.65,740.43,740.87,False,0.000559928,0.0044044
738.722,739.945,739.728,740.163,False,0.000598666,0.00435573
738.572,739.217,739.001,739.432,False,0.000166356,0.00430876
736.931,738.832,738.619,739.045,False,0.00144526,0.00425545
736.644,737.7,737.489,737.911,False,0.000446,0.00422043
736.353,737.071,736.862,737.279,False,0.000206045,0.00417342
735.23,736.642,736.436,736.848,False,0.000797573,0.00412203
734.566,735.801,735.597,736.005,False,0.000610416,0.00408
734.636,735.065,734.864,735.267,False,7.37822e-05,0.00403674
734.165,734.809,734.609,735.008,False,0.00016571,0.00398623
733.897,734.425,734.228,734.622,False,0.000111519,0.00393748
734.466,734.111,733.916,734.305,False,5.05203e-05,0.00388908
734.826,734.322,734.13,734.514,False,0.000101786,0.00384037
735.467,734.622,734.432,734.812,False,0.000285818,0.0038
735.671,735.125,734.935,735.315,False,0.000119126,0.0038
736.468,735.451,735.261,735.641,False,0.000414037,0.0038
737.009,736.057,735.867,736.247,False,0.000362728,0.0038
737.472,736.624,736.434,736.814,False,0.000287707,0.0038
738.164,737.13,736.94,737.32,False,0.000428068,0.0038
739.064,737.746,737.556,737.936,False,0.000695065,0.0038
739.771,738.531,738.341,738.721,False,0.000615061,0.0038
740.362,739.27,739.08,739.46,False,0.000477063,0.0038
740.508,739.921,739.731,740.111,False,0.000137855,0.0038
740.65,740.271,740.081,740.461,False,5.73947e-05,0.0038
740.28,740.497,740.307,740.687,False,1.88858e-05,0.0038
739.884,740.368,740.178,740.558,False,9.3815e-05,0.0038
739.209,740.08,739.89,740.27,False,0.000303512,0.0038
738.21,739.561,739.371,739.751,False,0.000730279,0.0038
737.624,738.756,738.566,738.946,False,0.000512998,0.0038
737.137,738.082,737.892,738.272,False,0.000356868,0.0038
736.588,737.518,737.328,737.708,False,0.000346195,0.0038
735.849,736.964,736.774,737.154,False,0.000497242,0.0038
735.535,736.3,736.11,736.49,False,0.000233973,0.0038
735.274,735.844,735.654,736.034,False,0.000129902,0.0038
735.225,735.504,735.314,735.694,False,3.11239e-05,0.0038
735.5,735.338,735.148,735.528,False,1.05625e-05,0.0038
735.834,735.434,735.244,735.624,False,6.4026e-05,0.0038
736.248,735.672,735.482,735.862,False,0.000132697,0.0038
736.918,736.015,735.825,736.205,False,0.000326106,0.0038
737.67,736.553,736.363,736.743,False,0.000499181,0.0038
738.446,737.218,737.028,737.408,False,0.000602914,0.0038
739.362,737.95,737.76,738.14,False,0.000797773,0.0038
740.235,738.791,738.601,738.981,False,0.000833844,0.0038
741.121,739.651,739.461,739.841,False,0.000863753,0.0038
742.152,740.527,740.337,740.717,False,0.00105595,0.0038
742.529,741.495,741.305,741.685,False,0.000427374,0.0038
743.124,742.112,741.922,742.302,False,0.000409875,0.0038
743.12,742.715,742.525,742.905,False,6.54851e-05,0.0038
743.096,742.957,742.767,743.147,False,7.74708e-06,0.0038
742.817,743.04,742.85,743.23,False,1.9935e-05,0.0038
741.983,742.907,742.717,743.097,False,0.000341861,0.0038
741.202,742.357,742.167,742.547,False,0.000533696,0.0038
740.74,741.669,741.479,741.859,False,0.000345306,0.0038
739.697,741.115,740.925,741.305,False,0.000804381,0.0038
738.737,740.27,740.08,740.46,False,0.000940301,0.0038
737.973,739.357,739.167,739.547,False,0.000766086,0.0038
737.026,738.532,738.342,738.722,False,0.000907258,0.0038
736.408,737.635,737.445,737.825,False,0.0006018,0.0038
736.169,736.904,736.714,737.094,False,0.000215839,0.0038
735.909,736.465,736.275,736.655,False,0.000123799,0.0038
735.886,736.134,735.944,736.324,False,2.45151e-05,0.0038
736.181,735.986,735.796,736.176,False,1.52348e-05,0.0038
736.745,736.102,735.912,736.292,False,0.000165517,0.0038
737.229,736.485,736.295,736.675,False,0.000221673,0.0038
738.016,736.928,736.738,737.118,False,0.000473471,0.0038
738.808,737.576,737.386,737.766,False,0.000606988,0.0038
739.978,738.31,738.12,738.5,False,0.00111301,0.0038
740.228,739.304,739.114,739.494,False,0.000341799,0.0038
740.857,739.855,739.665,740.045,False,0.000401639,0.0038
741.408,740.453,740.263,740.643,False,0.000365216,0.0038
741.714,741.022,740.832,741.212,False,0.000191718,0.0038
741.718,741.435,741.245,741.625,False,3.21463e-05,0.0038
741.876,741.604,741.414,741.794,False,2.96117e-05,0.0038
741.259,741.766,741.576,741.956,False,0.00010289,0.0038
740.699,741.464,741.274,741.654,False,0.000234345,0.0038
740.325,741.009,740.819,741.199,False,0.000187034,0.0038
739.598,740.601,740.411,740.791,False,0.000402475,0.0038
738.247,740.003,739.813,740.193,False,0.00123411,0.0038
738.048,738.958,738.768,739.148,False,0.000330942,0.0038
736.929,738.415,738.225,738.605,False,0.000883362,0.0038
736.072,737.529,737.339,737.719,False,0.000849608,0.0038
735.006,736.661,736.471,736.852,False,0.00109627,0.0038
735.2,735.675,735.485,735.865,False,9.02437e-05,0.0038
734.647,735.391,735.201,735.581,False,0.000221502,0.0038
734.583,734.947,734.757,735.137,False,5.31051e-05,0.0038
734.438,734.73,734.54,734.92,False,3.42098e-05,0.0038
734.862,734.556,734.366,734.746,False,3.74839e-05,0.0038
735.453,734.738,734.548,734.928,False,0.000204551,0.0038
736.494,735.163,734.973,735.353,False,0.000708183,0.0038
737.512,735.956,735.766,736.146,False,0.000968746,0.0038
738.63,736.883,736.693,737.073,False,0.00122111,0.0038
738.911,737.924,737.734,738.114,False,0.000389808,0.0038
739.089,738.513,738.323,738.703,False,0.000132854,0.0038
739.952,738.857,738.667,739.047,False,0.000479806,0.0038
740.152,739.509,739.319,739.699,False,0.000165378,0.0038
740.514,739.892,739.702,740.082,False,0.000154668,0.0038
740.566,740.263,740.073,740.453,False,3.66991e-05,0.0038
740.807,740.444,740.254,740.634,False,5.27919e-05,0.0038
740.449,740.66,740.47,740.85,False,1.78623e-05,0.0038
739.917,740.535,740.345,740.725,False,0.000152628,0.0038
739.022,740.167,739.977,740.357,False,0.0005246,0.0038
738.561,739.485,739.295,739.675,False,0.000341649,0.0038
737.592,738.934,738.744,739.124,False,0.0007208,0.0038
736.965,738.135,737.945,738.325,False,0.000547096,0.0038
735.784,737.438,737.248,737.628,False,0.00109397,0.0038
735.165,736.453,736.263,736.643,False,0.000663097,0.0038
734.452,735.685,735.495,735.875,False,0.000608367,0.0038
734.652,734.95,734.76,735.14,False,3.55485e-05,0.0038
734.562,734.772,734.582,734.962,False,1.76046e-05,0.0038
734.543,734.646,734.456,734.836,False,4.27027e-06,0.0038
734.805,734.585,734.395,734.775,False,1.93662e-05,0.0038
735.542,734.716,734.526,734.906,False,0.000273044,0.0038
735.88,735.208,735.018,735.398,False,0.000180908,0.0038
736.053,735.608,735.418,735.798,False,7.91382e-05,0.0038
736.898,735.874,735.684,736.064,False,0.000419725,0.0038
737.635,736.484,736.294,736.674,False,0.000530287,0.0038
738.426,737.169,736.979,737.359,False,0.00063176,0.0038
739.329,737.918,737.728,738.108,False,0.000796155,0.0038
740.412,738.759,738.569,738.949,False,0.00109332,0.0038
741.16,739.744,739.554,739.934,False,0.000802374,0.0038
741.732,740.588,740.398,740.778,False,0.000523686,0.0038
742.124,741.27,741.08,741.46,False,0.000291708,0.0038
741.836,741.779,741.589,741.969,False,1.28834e-06,0.0038
741.254,741.814,741.624,742.004,False,0.000125324,0.0038
740.528,741.481,741.291,741.671,False,0.00036323,0.0038
739.544,740.913,740.723,741.103,False,0.000750101,0.0038
738.611,740.098,739.908,740.288,False,0.000884055,0.0038
737.704,739.212,739.022,739.402,False,0.000909561,0.0038
736.926,738.313,738.123,738.503,False,0.000769782,0.0038
736.34,737.487,737.297,737.677,False,0.000525777,0.0038
735.86,736.803,736.613,736.993,False,0.000355796,0.0038
735.198,736.241,736.051,736.431,False,0.000435069,0.0038
734.952,735.62,735.43,735.81,False,0.000178235,0.0038
735.302,735.222,735.032,735.412,False,2.58494e-06,0.0038
735.459,735.269,735.079,735.459,False,1.44788e-05,0.0038
736.132,735.382,735.192,735.572,False,0.000225125,0.0038
737.174,735.829,735.639,736.019,False,0.000724092,0.0038
737.66,736.63,736.44,736.82,False,0.000424676,0.0038
738.375,737.244,737.054,737.434,False,0.000511912,0.0038
739.699,737.918,737.728,738.108,False,0.00126867,0.0038
740.702,738.979,738.789,739.169,False,0.00118807,0.0038
741.183,740.005,739.815,740.195,False,0.000554697,0.0038
742.063,740.708,740.518,740.898,False,0.000734641,0.0038
742.743,741.516,741.326,741.706,False,0.000602701,0.0038
743.26,742.247,742.057,742.437,False,0.000410571,0.0038
743.955,742.851,742.661,743.041,False,0.000487592,0.0038
743.277,743.509,743.319,743.699,False,2.15223e-05,0.0038
742.684,743.372,743.182,743.562,False,0.000189127,0.0038
742.466,742.963,742.773,743.153,False,9.87331e-05,0.0038
741.488,742.666,742.476,742.856,False,0.000555447,0.0038
740.529,741.964,741.774,742.154,False,0.000824182,0.0038
739.487,741.11,740.92,741.3,False,0.00105306,0.0038
738.577,740.143,739.953,740.333,False,0.000980526,0.0038
737.857,739.21,739.02,739.4,False,0.000731873,0.0038
737.26,738.403,738.213,738.593,False,0.000522916,0.0038
736.198,737.722,737.532,737.912,False,0.000928829,0.0038
735.587,736.814,736.624,737.004,False,0.000602332,0.0038
735.501,736.083,735.893,736.273,False,0.000135454,0.0038
735.462,735.735,735.545,735.925,False,2.99076e-05,0.0038
735.524,735.572,735.382,735.762,False,9.24793e-07,0.0038
735.846,735.543,735.353,735.733,False,3.66529e-05,0.0038
